9,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,12,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,9,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,11,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,4,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,6,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,2,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,8,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,14,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,0,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
