23,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-108,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-100,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-101,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-102,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-99,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-108,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-108,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-103,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-108,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-106,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-105,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-104,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-107,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-108,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
