25,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
30,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
30,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
29,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
24,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
18,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
17,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
27,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
20,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
18,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
18,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
28,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
30,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
17,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
23,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
19,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
28,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
23,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
25,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
26,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
27,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
21,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
21,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
26,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
20,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
17,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
18,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
25,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
19,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
20,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
27,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
31,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
31,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
31,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
31,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
28,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
31,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
22,-16,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
