-71,-37,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-66,-34,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-34,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-34,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-70,-34,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-71,-39,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-34,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-69,-34,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-37,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-71,-34,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-69,-35,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-39,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-70,-35,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-71,-35,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-35,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-35,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-65,-34,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-37,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-38,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-66,-35,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-35,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-39,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-69,-36,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-70,-36,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-71,-36,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-69,-39,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-36,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-40,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-38,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-70,-39,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-65,-36,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-41,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-39,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-65,-35,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-39,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-65,-39,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-66,-36,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-65,-40,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-40,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-66,-40,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-36,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-40,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-65,-38,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-36,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-41,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-65,-37,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-65,-41,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-38,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-66,-37,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-37,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-66,-41,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-68,-51,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-55,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-68,-55,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-70,-55,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-55,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-51,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-52,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-68,-52,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-54,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-52,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-68,-54,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-53,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-70,-52,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-54,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-51,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-52,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-68,-53,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-70,-54,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-53,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-55,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-52,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-70,-51,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-55,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-70,-53,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-51,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-66,-49,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-54,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-49,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-68,-49,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-49,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-49,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-70,-49,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-49,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-66,-53,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-66,-50,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-50,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-68,-50,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-53,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-53,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-54,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-50,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-70,-50,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-66,-52,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-50,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-66,-51,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-51,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-50,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-65,-49,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-66,-54,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-65,-50,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-65,-54,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-65,-53,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-61,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-69,-56,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-61,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-70,-61,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-72,-56,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-68,-56,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-56,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-62,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-72,-61,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-68,-62,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-71,-62,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-70,-62,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-72,-62,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-70,-56,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-67,-57,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-68,-57,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-69,-57,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-70,-57,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-69,-62,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-71,-57,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-65,-52,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-57,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-67,-63,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-68,-63,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-65,-51,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-69,-63,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-67,-58,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-68,-58,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-69,-58,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-70,-63,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-70,-58,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-71,-63,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-65,-55,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-71,-58,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-72,-58,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-66,-55,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-72,-63,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-66,-63,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-67,-59,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-68,-59,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-69,-59,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-66,-62,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-70,-59,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-71,-59,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-72,-59,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-66,-64,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-67,-64,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-68,-64,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
