-72,56,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-71,58,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-65,56,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-68,59,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-69,59,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-66,56,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-72,57,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-67,56,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-72,63,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-68,56,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-66,58,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-67,58,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-69,56,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-70,57,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-70,56,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-67,60,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-68,60,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-69,60,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-68,58,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-66,60,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-71,56,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-69,58,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-65,58,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-70,60,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-71,62,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-65,57,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-70,62,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-72,60,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-72,58,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-70,59,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-71,60,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-65,62,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-68,57,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-70,58,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-69,57,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-71,57,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-66,57,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-67,57,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-65,61,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-65,63,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-66,62,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-67,63,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-66,63,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-72,62,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-66,61,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
