-47,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-48,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-40,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-40,-8,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-41,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-42,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-41,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-43,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-44,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-45,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-47,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-48,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-41,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-42,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-48,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-40,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-46,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-46,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-40,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-45,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-47,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-44,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-43,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-47,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-42,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-41,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-48,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-40,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-46,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-45,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-44,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-43,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-46,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-41,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-45,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-47,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-48,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-43,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-40,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-40,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-44,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-42,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-48,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-47,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-45,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-40,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-42,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-48,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-43,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-47,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-45,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-46,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-40,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-48,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-42,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-44,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-44,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-41,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-42,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-44,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-43,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-43,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-45,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-46,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-46,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-41,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-41,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-47,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-36,-19,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-37,-23,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-36,-23,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-38,-23,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-35,-23,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-35,-19,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-37,-19,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-34,-20,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-39,-22,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-34,-19,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-38,-22,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-37,-22,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-36,-22,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-35,-22,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-34,-23,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-35,-20,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-36,-20,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-38,-19,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-37,-20,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-38,-20,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-39,-23,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-34,-18,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-39,-21,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-35,-18,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-39,-20,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-36,-18,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-37,-18,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-38,-18,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-34,-21,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-34,-22,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-38,-21,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-37,-21,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-36,-21,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-35,-21,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-39,-19,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-39,-18,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-39,-24,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,ySjyZbTwTUzPIhW7B460fhFmqqc=
