65,3,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
64,3,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
67,7,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
65,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
66,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
65,7,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
66,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
66,4,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
66,7,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
64,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
65,4,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
64,4,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
64,6,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
64,7,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
64,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
