6,15,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
7,15,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
15,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
15,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
15,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
15,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
12,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
13,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
11,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
14,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
15,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
0,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,15,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
3,14,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
3,15,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
3,13,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
2,15,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
4,14,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
4,13,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
12,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
1,15,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
2,14,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
0,14,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
2,13,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
15,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
15,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
11,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
0,15,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
1,14,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
0,13,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
3,12,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
15,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
1,13,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
14,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
11,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
13,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
15,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
14,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
0,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
13,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
13,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
0,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
3,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
3,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
2,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
3,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
11,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
4,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
2,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
3,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
2,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
2,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
0,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,12,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
2,12,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
0,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
2,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
1,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
12,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
15,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
4,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,12,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
1,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
4,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
14,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
11,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
0,12,I09oxbeHRXOGWR0ONz7kB3gMQiI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
3,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
11,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
14,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
13,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
13,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
1,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
14,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
12,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
12,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
0,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
12,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
2,21,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
0,21,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
3,22,SgrvDklGp/jlh+GuyO1qpLwY1pw=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
0,23,SgrvDklGp/jlh+GuyO1qpLwY1pw=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
1,21,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
2,22,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
0,22,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
2,23,SgrvDklGp/jlh+GuyO1qpLwY1pw=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
1,22,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
1,23,SgrvDklGp/jlh+GuyO1qpLwY1pw=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
